================= iter seed  0  =================
dict_keys(['name', 'parameters'])
in load configs, defense_configs is type <class 'dict'>
in load configs, defense_configs is type <class 'dict'>
running on cuda0
============ apply_trainable_layer= 0 ============
======= Defense ========
Defense_Name: GradientSparsification
Defense_Config: {'party': [1], 'gradient_sparse_rate': 99.0}
===== Total Attack Tested: 1  ======
targeted_backdoor: [] []
untargeted_backdoor: [] []
label_inference: ['DirectionbasedScoring'] [0]
attribute_inference: [] []
feature_inference: [] []
exp_result/nuswide/Q1/0/GradientSparsification_99.0,model=MLP2.txt
=================================

No Attack==============================
load_dataset_per_party  args.need_auxiliary =  0
nuswide dataset [train]: torch.Size([59493, 1000]) torch.Size([59493, 634]) torch.Size([59493, 2])
nuswide dataset [test]: torch.Size([39787, 1000]) torch.Size([39787, 634]) torch.Size([39787, 2])
current_model_type=MLP2
Load Defense models
load_dataset_per_party  args.need_auxiliary =  0
nuswide dataset [train]: torch.Size([59493, 1000]) torch.Size([59493, 634]) torch.Size([59493, 2])
nuswide dataset [test]: torch.Size([39787, 1000]) torch.Size([39787, 634]) torch.Size([39787, 2])
current_model_type=MLP2
Load Defense models
validate and test
Epoch 0% 	 train_loss:0.20 train_acc:0.92 test_acc:0.92 test_auc:0.98
K|bs|LR|num_class|Q|top_trainable|epoch|attack_name|None|main_task_acc|acc_loss,2|1024|0.003000|2|1|0|1|No_Attack|None|0.9204514037248347|0.0
======= Test Attack 0 :  DirectionbasedScoring  =======
attack configs: {'party': [0]}
load_dataset_per_party  args.need_auxiliary =  0
nuswide dataset [train]: torch.Size([59493, 1000]) torch.Size([59493, 634]) torch.Size([59493, 2])
nuswide dataset [test]: torch.Size([39787, 1000]) torch.Size([39787, 634]) torch.Size([39787, 2])
current_model_type=MLP2
Load Defense models
load_dataset_per_party  args.need_auxiliary =  0
nuswide dataset [train]: torch.Size([59493, 1000]) torch.Size([59493, 634]) torch.Size([59493, 2])
nuswide dataset [test]: torch.Size([39787, 1000]) torch.Size([39787, 634]) torch.Size([39787, 2])
current_model_type=MLP2
Load Defense models
true_label: torch.Size([1024, 2])
pos_idx init: 510
pos_idx after: 524
pred_a_gradients_clone: torch.Size([1024, 2])
tf_true_label: (1024,)
[debug] in update_all_cosine_leak_auc, grad.shape=(1024, 2), pos_grad.shape=(1, 2), y.shape=(1024,)
[debug] pos_grad=[[0. 0.]]
[deubg] possitive sample is of ratio 0.7021484375
[debug] grad=[
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([-0.00073604  0.00073604], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([-0.00066012  0.00066012], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([-0.00067914  0.00067914], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([-0.00067446  0.00067446], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([-0.00067555  0.00067555], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([-0.00078643  0.00078643], shape=(2,), dtype=float64) tf.Tensor(0, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
tf.Tensor([0. 0.], shape=(2,), dtype=float64) tf.Tensor(1, shape=(), dtype=int64) 0
